[13_30_27] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (09f3812d-f5b2-4d07-912b-239989c4de8d)] -> xpath: //*[text()="Acepto"]]</span>]visible
[13_30_28] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (09f3812d-f5b2-4d07-912b-239989c4de8d)] -> xpath: //*[text()="Acepto"]]</span>]
[13_30_28] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (09f3812d-f5b2-4d07-912b-239989c4de8d)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-button-renderer/a]</span>] visible
[13_30_28] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (09f3812d-f5b2-4d07-912b-239989c4de8d)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-button-renderer/a]</span>]
[13_37_01] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c731b15b-454c-4ce1-bf82-774fcbf37dd0)] -> xpath: //*[text()="Acepto"]]</span>]visible
[13_37_01] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c731b15b-454c-4ce1-bf82-774fcbf37dd0)] -> xpath: //*[text()="Acepto"]]</span>]
[13_37_02] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c731b15b-454c-4ce1-bf82-774fcbf37dd0)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[13_37_02] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (c731b15b-454c-4ce1-bf82-774fcbf37dd0)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[13_52_21] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6379e97b-b2be-4680-83fa-4a515e792c85)] -> xpath: //*[text()="Acepto"]]</span>]visible
[13_52_21] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6379e97b-b2be-4680-83fa-4a515e792c85)] -> xpath: //*[text()="Acepto"]]</span>]
[13_52_22] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6379e97b-b2be-4680-83fa-4a515e792c85)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[13_52_22] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6379e97b-b2be-4680-83fa-4a515e792c85)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[13_52_23] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6379e97b-b2be-4680-83fa-4a515e792c85)] -> xpath: //*[@id="identifierId"]]</span>]
[13_52_39] - [ERROR] : No se ha podido enviar "2020pruebaseleniumjava#" al elemento <span style="font-style: italic; color: gray;">Proxy element for: DefaultElementLocator 'By.xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input'</span>]
[13_52_39] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (6379e97b-b2be-4680-83fa-4a515e792c85)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[13_53_08] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (dc50321d-0d88-4ba0-b28c-0c98b0b71445)] -> xpath: //*[text()="Acepto"]]</span>]visible
[13_53_09] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (dc50321d-0d88-4ba0-b28c-0c98b0b71445)] -> xpath: //*[text()="Acepto"]]</span>]
